dataset,method,base_method,centrality,proportion,ri,ch,fm,v,dbs,ss
eating_norm,RAW,RAW,,,0.78659793814433,0.015510939349359378,0.10917841686853104,0.07021674860757599,0.5632405687530883,0.1703707790122065
eating_norm,ISOMAP,ISOMAP,,,0.8528064146620851,0.42891784653695003,0.09737429037124841,0.09452399171394849,0.08278325915197655,0.632581112025995
eating_norm,SSKISOMAP_betweenness_centrality_p10,SSKISOMAP,betweenness,10,0.797479954180985,0.41523104932093136,0.07599452558800181,0.02453606772603905,0.09648274059152712,0.5000071363250408
eating_norm,SSKISOMAP_betweenness_centrality_p20,SSKISOMAP,betweenness,20,0.9458190148911799,0.4002754053858249,0.017234044649563202,0.12422368141255577,0.15338819978148718,0.5370399102976168
eating_norm,SSKISOMAP_betweenness_centrality_p30,SSKISOMAP,betweenness,30,0.9386025200458192,0.3295709309120858,0.0626454717419027,0.164704699531384,0.1856850314140672,0.4740376004414773
eating_norm,SSKISOMAP_betweenness_centrality_p40,SSKISOMAP,betweenness,40,0.8801832760595645,0.4636173261146881,0.10310644217351696,0.11580519965761343,0.1603612328438151,0.6269704579977916
eating_norm,SSKISOMAP_betweenness_centrality_p50,SSKISOMAP,betweenness,50,0.8232531500572738,0.39215473927258193,0.09068776930187038,0.0337084606042992,0.2364639305120911,0.6042585584779343
eating_norm,SSKISOMAP_betweenness_centrality_p60,SSKISOMAP,betweenness,60,0.8923253150057275,0.47916768857063724,0.09244960274790807,0.0982617465511291,0.16902164685983173,0.57350035914063
eating_norm,SSKISOMAP_betweenness_centrality_p70,SSKISOMAP,betweenness,70,0.8934707903780067,0.41277250967734014,0.12798106467262454,0.15604729439982268,0.2946065038301021,0.5114589730462445
eating_norm,SSKISOMAP_betweenness_centrality_p80,SSKISOMAP,betweenness,80,0.9060710194730813,0.41427698386015227,0.13005847336695045,0.14251551306914373,0.39217529517027777,0.4638226433743683
eating_norm,SSKISOMAP_betweenness_centrality_p90,SSKISOMAP,betweenness,90,0.9860252004581901,0.629476952975647,0.20823144236646263,0.23472998196502784,0.10389392398111366,0.6627175396238166
eating_norm,SSKISOMAP_betweenness_centrality_p100,SSKISOMAP,betweenness,100,0.935967926689576,0.40139797753504813,0.34506000905389084,0.2719029253218716,0.6219973682695098,0.6798115291883079
eating_norm,SSKISOMAP_degree_centrality_p10,SSKISOMAP,degree,10,,,,,,
eating_norm,SSKISOMAP_degree_centrality_p20,SSKISOMAP,degree,20,,,,,,
eating_norm,SSKISOMAP_degree_centrality_p30,SSKISOMAP,degree,30,,,,,,
eating_norm,SSKISOMAP_degree_centrality_p40,SSKISOMAP,degree,40,,,,,,
eating_norm,SSKISOMAP_degree_centrality_p50,SSKISOMAP,degree,50,,,,,,
eating_norm,SSKISOMAP_degree_centrality_p60,SSKISOMAP,degree,60,,,,,,
eating_norm,SSKISOMAP_degree_centrality_p70,SSKISOMAP,degree,70,,,,,,
eating_norm,SSKISOMAP_degree_centrality_p80,SSKISOMAP,degree,80,,,,,,
eating_norm,SSKISOMAP_degree_centrality_p90,SSKISOMAP,degree,90,,,,,,
eating_norm,SSKISOMAP_degree_centrality_p100,SSKISOMAP,degree,100,,,,,,
eating_norm,SSKISOMAP_closeness_centrality_p10,SSKISOMAP,closeness,10,,,,,,
eating_norm,SSKISOMAP_closeness_centrality_p20,SSKISOMAP,closeness,20,,,,,,
eating_norm,SSKISOMAP_closeness_centrality_p30,SSKISOMAP,closeness,30,,,,,,
eating_norm,SSKISOMAP_closeness_centrality_p40,SSKISOMAP,closeness,40,,,,,,
eating_norm,SSKISOMAP_closeness_centrality_p50,SSKISOMAP,closeness,50,,,,,,
eating_norm,SSKISOMAP_closeness_centrality_p60,SSKISOMAP,closeness,60,,,,,,
eating_norm,SSKISOMAP_closeness_centrality_p70,SSKISOMAP,closeness,70,,,,,,
eating_norm,SSKISOMAP_closeness_centrality_p80,SSKISOMAP,closeness,80,,,,,,
eating_norm,SSKISOMAP_closeness_centrality_p90,SSKISOMAP,closeness,90,,,,,,
eating_norm,SSKISOMAP_closeness_centrality_p100,SSKISOMAP,closeness,100,,,,,,
eating_norm,SSKISOMAP_eigenvector_centrality_p10,SSKISOMAP,eigenvector,10,,,,,,
eating_norm,SSKISOMAP_eigenvector_centrality_p20,SSKISOMAP,eigenvector,20,,,,,,
eating_norm,SSKISOMAP_eigenvector_centrality_p30,SSKISOMAP,eigenvector,30,,,,,,
eating_norm,SSKISOMAP_eigenvector_centrality_p40,SSKISOMAP,eigenvector,40,,,,,,
eating_norm,SSKISOMAP_eigenvector_centrality_p50,SSKISOMAP,eigenvector,50,,,,,,
eating_norm,SSKISOMAP_eigenvector_centrality_p60,SSKISOMAP,eigenvector,60,,,,,,
eating_norm,SSKISOMAP_eigenvector_centrality_p70,SSKISOMAP,eigenvector,70,,,,,,
eating_norm,SSKISOMAP_eigenvector_centrality_p80,SSKISOMAP,eigenvector,80,,,,,,
eating_norm,SSKISOMAP_eigenvector_centrality_p90,SSKISOMAP,eigenvector,90,,,,,,
eating_norm,SSKISOMAP_eigenvector_centrality_p100,SSKISOMAP,eigenvector,100,,,,,,
eating_norm,KISOMAP,KISOMAP,,,0.9876288659793815,0.6953791707469811,0.18393386044312066,0.2051468918560452,0.10685561210123372,0.7456883027934059
eating_norm,UMAP,UMAP,,,0.8788087056128292,0.7309986387998754,0.11423648942668993,0.1384581246195431,0.08162741957000336,0.7522429499184735
eating_norm,TSNE,TSNE,,,1.0,0.8417854045374115,0.4002552949988027,0.3938687291182931,0.06514789836555061,0.7894072453642289
eating_norm,LLE,LLE,,,0.0,0.7774170797133035,0.6106469903004885,0.0,0.0,1.0
eating_norm,SE,SE,,,0.9663230240549829,1.0,0.0,0.11925822105358222,0.03317928464844435,0.8336146586737964
eating_norm,KPCA,KPCA,,,0.8706758304696447,0.3497471493015229,0.05935256929994271,0.07389886454793518,0.15471252190074086,0.5010421855138875
eating_norm,LDA,LDA,,,0.9844215349369987,0.0,0.8326677591671326,1.0,1.0,0.0
eating_norm,PLS,PLS,,,0.8117983963344791,0.17242128794592568,1.0,0.7814055922665394,0.41032324041884904,0.2326065471136268
qsar-biodeg_norm,RAW,RAW,,,0.2697115384615385,0.093136732164965,0.9651250804367334,0.055423050628798536,0.029696826099864525,0.864397310200782
qsar-biodeg_norm,ISOMAP,ISOMAP,,,0.23048076923076918,0.20672924783228105,0.9004910524375174,0.09948704575482886,0.03834633527994583,1.0
qsar-biodeg_norm,SSKISOMAP_betweenness_centrality_p10,SSKISOMAP,betweenness,10,0.011249999999999835,0.30316966160187087,0.0,0.08552544488806742,0.22545352744284147,0.04613464118667408
qsar-biodeg_norm,SSKISOMAP_betweenness_centrality_p20,SSKISOMAP,betweenness,20,0.0,0.3422726487681998,0.020836573842468096,0.05072832874298684,0.1693653708762862,0.29969425002072053
qsar-biodeg_norm,SSKISOMAP_betweenness_centrality_p30,SSKISOMAP,betweenness,30,0.3692307692307695,0.07066087968696083,0.7793266402033734,0.11049121918326336,0.6178020901664824,0.5767199738744224
qsar-biodeg_norm,SSKISOMAP_betweenness_centrality_p40,SSKISOMAP,betweenness,40,0.07499999999999979,0.06780465996558874,0.32337704705015036,0.0,0.6222104974036259,0.3464403073582045
qsar-biodeg_norm,SSKISOMAP_betweenness_centrality_p50,SSKISOMAP,betweenness,50,0.042019230769231024,0.023851211907388634,0.26211186247276486,0.018427367059234673,1.0,0.25360793099877016
qsar-biodeg_norm,SSKISOMAP_betweenness_centrality_p60,SSKISOMAP,betweenness,60,0.16923076923076913,0.8446721605322732,0.13845712906014343,0.44711383538906024,0.0627263617645025,0.6110235910584244
qsar-biodeg_norm,SSKISOMAP_betweenness_centrality_p70,SSKISOMAP,betweenness,70,0.09807692307692305,0.18448795936340295,0.5998476633380845,0.11249079466138286,0.22048707637972068,0.5311659773117934
qsar-biodeg_norm,SSKISOMAP_betweenness_centrality_p80,SSKISOMAP,betweenness,80,0.15346153846153843,0.9982829428167045,0.12315882737484195,0.4111018902733886,0.04541685770355803,0.6757900848140628
qsar-biodeg_norm,SSKISOMAP_betweenness_centrality_p90,SSKISOMAP,betweenness,90,0.005769230769230814,0.2468804846467021,0.042325952577260226,0.011171344455740256,0.19621214233057416,0.20966171138532852
qsar-biodeg_norm,SSKISOMAP_betweenness_centrality_p100,SSKISOMAP,betweenness,100,0.23999999999999985,1.0,0.2071129219893006,0.6129455645681658,0.05036331305428442,0.6492822435122391
qsar-biodeg_norm,SSKISOMAP_degree_centrality_p10,SSKISOMAP,degree,10,,,,,,
qsar-biodeg_norm,SSKISOMAP_degree_centrality_p20,SSKISOMAP,degree,20,,,,,,
qsar-biodeg_norm,SSKISOMAP_degree_centrality_p30,SSKISOMAP,degree,30,,,,,,
qsar-biodeg_norm,SSKISOMAP_degree_centrality_p40,SSKISOMAP,degree,40,,,,,,
qsar-biodeg_norm,SSKISOMAP_degree_centrality_p50,SSKISOMAP,degree,50,,,,,,
qsar-biodeg_norm,SSKISOMAP_degree_centrality_p60,SSKISOMAP,degree,60,,,,,,
qsar-biodeg_norm,SSKISOMAP_degree_centrality_p70,SSKISOMAP,degree,70,,,,,,
qsar-biodeg_norm,SSKISOMAP_degree_centrality_p80,SSKISOMAP,degree,80,,,,,,
qsar-biodeg_norm,SSKISOMAP_degree_centrality_p90,SSKISOMAP,degree,90,,,,,,
qsar-biodeg_norm,SSKISOMAP_degree_centrality_p100,SSKISOMAP,degree,100,,,,,,
qsar-biodeg_norm,SSKISOMAP_closeness_centrality_p10,SSKISOMAP,closeness,10,,,,,,
qsar-biodeg_norm,SSKISOMAP_closeness_centrality_p20,SSKISOMAP,closeness,20,,,,,,
qsar-biodeg_norm,SSKISOMAP_closeness_centrality_p30,SSKISOMAP,closeness,30,,,,,,
qsar-biodeg_norm,SSKISOMAP_closeness_centrality_p40,SSKISOMAP,closeness,40,,,,,,
qsar-biodeg_norm,SSKISOMAP_closeness_centrality_p50,SSKISOMAP,closeness,50,,,,,,
qsar-biodeg_norm,SSKISOMAP_closeness_centrality_p60,SSKISOMAP,closeness,60,,,,,,
qsar-biodeg_norm,SSKISOMAP_closeness_centrality_p70,SSKISOMAP,closeness,70,,,,,,
qsar-biodeg_norm,SSKISOMAP_closeness_centrality_p80,SSKISOMAP,closeness,80,,,,,,
qsar-biodeg_norm,SSKISOMAP_closeness_centrality_p90,SSKISOMAP,closeness,90,,,,,,
qsar-biodeg_norm,SSKISOMAP_closeness_centrality_p100,SSKISOMAP,closeness,100,,,,,,
qsar-biodeg_norm,SSKISOMAP_eigenvector_centrality_p10,SSKISOMAP,eigenvector,10,,,,,,
qsar-biodeg_norm,SSKISOMAP_eigenvector_centrality_p20,SSKISOMAP,eigenvector,20,,,,,,
qsar-biodeg_norm,SSKISOMAP_eigenvector_centrality_p30,SSKISOMAP,eigenvector,30,,,,,,
qsar-biodeg_norm,SSKISOMAP_eigenvector_centrality_p40,SSKISOMAP,eigenvector,40,,,,,,
qsar-biodeg_norm,SSKISOMAP_eigenvector_centrality_p50,SSKISOMAP,eigenvector,50,,,,,,
qsar-biodeg_norm,SSKISOMAP_eigenvector_centrality_p60,SSKISOMAP,eigenvector,60,,,,,,
qsar-biodeg_norm,SSKISOMAP_eigenvector_centrality_p70,SSKISOMAP,eigenvector,70,,,,,,
qsar-biodeg_norm,SSKISOMAP_eigenvector_centrality_p80,SSKISOMAP,eigenvector,80,,,,,,
qsar-biodeg_norm,SSKISOMAP_eigenvector_centrality_p90,SSKISOMAP,eigenvector,90,,,,,,
qsar-biodeg_norm,SSKISOMAP_eigenvector_centrality_p100,SSKISOMAP,eigenvector,100,,,,,,
qsar-biodeg_norm,KISOMAP,KISOMAP,,,0.7442307692307695,0.5200754816779452,0.8143646596535844,0.656462915187837,0.2246108952088465,0.3774758158845566
qsar-biodeg_norm,UMAP,UMAP,,,0.2697115384615385,0.4668742188145486,0.2102455714450038,0.2641335379267295,0.18299962445413526,0.23377301175339094
qsar-biodeg_norm,TSNE,TSNE,,,0.6780769230769231,0.34057146264875143,0.7635060980186342,0.5464409387883308,0.13627807148425067,0.14622647277308137
qsar-biodeg_norm,LLE,LLE,,,0.177403846153846,0.0,0.7720738093198976,0.06036373240445311,0.6916138039636731,0.0
qsar-biodeg_norm,SE,SE,,,0.555,0.4304522387107798,0.5477387708151176,0.48516582099792,0.17832302567653002,0.32134875702208016
qsar-biodeg_norm,KPCA,KPCA,,,0.2120192307692309,0.2593774800879,0.8689820323653576,0.1201479331294406,0.07395751774205335,0.9927852508547742
qsar-biodeg_norm,LDA,LDA,,,1.0,0.9985298199993583,1.0,1.0,8.466429742034507e-17,0.6714943769458893
qsar-biodeg_norm,PLS,PLS,,,1.0,0.9985298199993581,1.0,1.0,0.0,0.6714943769458893
cnae-9_norm,RAW,RAW,,,0.0,0.0,0.49041545540805326,0.0,0.0,1.0
cnae-9_norm,ISOMAP,ISOMAP,,,0.555731484261964,0.04402859424655376,0.2407216256372711,0.15774692049753697,1.0,0.13167127899256256
cnae-9_norm,SSKISOMAP_betweenness_centrality_p10,SSKISOMAP,betweenness,10,0.9137888673527886,0.01200052549926598,0.15911680703775213,0.5943777710478803,0.32059129896489186,0.16894371249079565
cnae-9_norm,SSKISOMAP_betweenness_centrality_p20,SSKISOMAP,betweenness,20,0.9137615680707598,0.004926842414500368,0.0,0.45829221980489604,0.5050108427354194,0.0
cnae-9_norm,SSKISOMAP_betweenness_centrality_p30,SSKISOMAP,betweenness,30,0.8905298790641807,0.006940365333432231,0.24611584162202488,0.5343405443529851,0.33616022912490406,0.0462047206684199
cnae-9_norm,SSKISOMAP_betweenness_centrality_p40,SSKISOMAP,betweenness,40,0.8148016707160602,0.0032527514160205955,0.040535306493351436,0.34247864638573294,0.3901181668354894,0.026461000711177764
cnae-9_norm,SSKISOMAP_betweenness_centrality_p50,SSKISOMAP,betweenness,50,0.8696186290300566,0.0037331493316014857,0.15144774938254504,0.4287473394220518,0.407275812700572,0.01235890417905096
cnae-9_norm,SSKISOMAP_betweenness_centrality_p60,SSKISOMAP,betweenness,60,0.901149299773416,0.00307548440036158,0.27554883670962466,0.5745872020381634,0.39040792092466375,0.037703516314667805
cnae-9_norm,SSKISOMAP_betweenness_centrality_p70,SSKISOMAP,betweenness,70,0.9275750047773744,0.005992553727319884,0.49286408386470054,0.6897738406398184,0.4397412582318941,0.06818180330387393
cnae-9_norm,SSKISOMAP_betweenness_centrality_p80,SSKISOMAP,betweenness,80,0.9427807048674621,0.011800245981502696,0.5311891816470149,0.6952557651744038,0.2909466473463377,0.12648960408845006
cnae-9_norm,SSKISOMAP_betweenness_centrality_p90,SSKISOMAP,betweenness,90,0.9401599737926893,0.009669609410762444,0.5593561688696361,0.6483383481101601,0.27934030478824423,0.15632032471440777
cnae-9_norm,SSKISOMAP_betweenness_centrality_p100,SSKISOMAP,betweenness,100,0.954655892550026,0.014363139769641466,0.5803696432975624,0.6865031240547043,0.27331671758230436,0.24388838136225718
cnae-9_norm,SSKISOMAP_degree_centrality_p10,SSKISOMAP,degree,10,,,,,,
cnae-9_norm,SSKISOMAP_degree_centrality_p20,SSKISOMAP,degree,20,,,,,,
cnae-9_norm,SSKISOMAP_degree_centrality_p30,SSKISOMAP,degree,30,,,,,,
cnae-9_norm,SSKISOMAP_degree_centrality_p40,SSKISOMAP,degree,40,,,,,,
cnae-9_norm,SSKISOMAP_degree_centrality_p50,SSKISOMAP,degree,50,,,,,,
cnae-9_norm,SSKISOMAP_degree_centrality_p60,SSKISOMAP,degree,60,,,,,,
cnae-9_norm,SSKISOMAP_degree_centrality_p70,SSKISOMAP,degree,70,,,,,,
cnae-9_norm,SSKISOMAP_degree_centrality_p80,SSKISOMAP,degree,80,,,,,,
cnae-9_norm,SSKISOMAP_degree_centrality_p90,SSKISOMAP,degree,90,,,,,,
cnae-9_norm,SSKISOMAP_degree_centrality_p100,SSKISOMAP,degree,100,,,,,,
cnae-9_norm,SSKISOMAP_closeness_centrality_p10,SSKISOMAP,closeness,10,,,,,,
cnae-9_norm,SSKISOMAP_closeness_centrality_p20,SSKISOMAP,closeness,20,,,,,,
cnae-9_norm,SSKISOMAP_closeness_centrality_p30,SSKISOMAP,closeness,30,,,,,,
cnae-9_norm,SSKISOMAP_closeness_centrality_p40,SSKISOMAP,closeness,40,,,,,,
cnae-9_norm,SSKISOMAP_closeness_centrality_p50,SSKISOMAP,closeness,50,,,,,,
cnae-9_norm,SSKISOMAP_closeness_centrality_p60,SSKISOMAP,closeness,60,,,,,,
cnae-9_norm,SSKISOMAP_closeness_centrality_p70,SSKISOMAP,closeness,70,,,,,,
cnae-9_norm,SSKISOMAP_closeness_centrality_p80,SSKISOMAP,closeness,80,,,,,,
cnae-9_norm,SSKISOMAP_closeness_centrality_p90,SSKISOMAP,closeness,90,,,,,,
cnae-9_norm,SSKISOMAP_closeness_centrality_p100,SSKISOMAP,closeness,100,,,,,,
cnae-9_norm,SSKISOMAP_eigenvector_centrality_p10,SSKISOMAP,eigenvector,10,,,,,,
cnae-9_norm,SSKISOMAP_eigenvector_centrality_p20,SSKISOMAP,eigenvector,20,,,,,,
cnae-9_norm,SSKISOMAP_eigenvector_centrality_p30,SSKISOMAP,eigenvector,30,,,,,,
cnae-9_norm,SSKISOMAP_eigenvector_centrality_p40,SSKISOMAP,eigenvector,40,,,,,,
cnae-9_norm,SSKISOMAP_eigenvector_centrality_p50,SSKISOMAP,eigenvector,50,,,,,,
cnae-9_norm,SSKISOMAP_eigenvector_centrality_p60,SSKISOMAP,eigenvector,60,,,,,,
cnae-9_norm,SSKISOMAP_eigenvector_centrality_p70,SSKISOMAP,eigenvector,70,,,,,,
cnae-9_norm,SSKISOMAP_eigenvector_centrality_p80,SSKISOMAP,eigenvector,80,,,,,,
cnae-9_norm,SSKISOMAP_eigenvector_centrality_p90,SSKISOMAP,eigenvector,90,,,,,,
cnae-9_norm,SSKISOMAP_eigenvector_centrality_p100,SSKISOMAP,eigenvector,100,,,,,,
cnae-9_norm,KISOMAP,KISOMAP,,,0.9857770740629521,0.02161496184926761,0.7516628162878759,0.8518422790026203,0.5227636760543373,0.24511903293043008
cnae-9_norm,UMAP,UMAP,,,1.0,0.05085333154007963,1.0,1.0,0.23192808446840835,0.37096205885267963
cnae-9_norm,TSNE,TSNE,,,0.9947585378504546,0.018902357053888416,0.8531959243265854,0.9243715777657578,0.36386526579746464,0.1800207672240182
cnae-9_norm,LLE,LLE,,,0.48273320411673176,0.003705397172011827,0.4055709419977374,0.4389535377359595,0.4403593985900895,0.6963396997137901
cnae-9_norm,SE,SE,,,0.9646474297725971,0.08058525336279403,0.7707277102653474,0.8862736045836619,0.28773310302995325,0.27553740005129007
cnae-9_norm,KPCA,KPCA,,,0.3991974011083509,1.0,0.38281062145760353,0.3497827757739113,0.13043147442578024,0.53212706473784
cnae-9_norm,LDA,LDA,,,0.03259534274248585,0.00626146160598527,0.46536828026516797,0.05991377840885171,0.1163207272175411,0.9973657381048444
cnae-9_norm,PLS,PLS,,,0.1265867707679288,0.008252211286076366,0.40434717344094445,0.09863827188370895,0.1680239813143092,0.5979350018645468
